2021-07-01 01:40:30.485  INFO 14220 --- [main] c.h.CustomerServiceApplication           : Starting CustomerServiceApplication using Java 15.0.2 on DANNY with PID 14220 (C:\Users\pldur\Desktop\apache-tomcat-9.0.46\MyProject\CustomerService\target\classes started by pldur in C:\Users\pldur\Desktop\apache-tomcat-9.0.46\MyProject\CustomerService)
2021-07-01 01:40:30.493  INFO 14220 --- [main] c.h.CustomerServiceApplication           : No active profile set, falling back to default profiles: default
2021-07-01 01:40:32.482  INFO 14220 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-07-01 01:40:32.924  INFO 14220 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 311 ms. Found 2 JPA repository interfaces.
2021-07-01 01:40:33.303  INFO 14220 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=db28d1cc-4f1a-3ab9-926d-7be3bc389ad6
2021-07-01 01:40:33.450  INFO 14220 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$a9484af5] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-01 01:40:33.502  INFO 14220 --- [main] .w.s.a.s.AnnotationActionEndpointMapping : Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2021-07-01 01:40:33.551  INFO 14220 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'management.metrics-org.springframework.boot.actuate.autoconfigure.metrics.MetricsProperties' of type [org.springframework.boot.actuate.autoconfigure.metrics.MetricsProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-01 01:40:33.552  INFO 14220 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.boot.actuate.autoconfigure.metrics.data.RepositoryMetricsAutoConfiguration' of type [org.springframework.boot.actuate.autoconfigure.metrics.data.RepositoryMetricsAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-01 01:40:33.554  INFO 14220 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.boot.actuate.autoconfigure.metrics.export.simple.SimpleMetricsExportAutoConfiguration' of type [org.springframework.boot.actuate.autoconfigure.metrics.export.simple.SimpleMetricsExportAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-01 01:40:33.558  INFO 14220 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'management.metrics.export.simple-org.springframework.boot.actuate.autoconfigure.metrics.export.simple.SimpleProperties' of type [org.springframework.boot.actuate.autoconfigure.metrics.export.simple.SimpleProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-01 01:40:33.561  INFO 14220 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'simpleConfig' of type [org.springframework.boot.actuate.autoconfigure.metrics.export.simple.SimplePropertiesConfigAdapter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-01 01:40:33.565  INFO 14220 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.boot.actuate.autoconfigure.metrics.MetricsAutoConfiguration' of type [org.springframework.boot.actuate.autoconfigure.metrics.MetricsAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-01 01:40:33.566  INFO 14220 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'micrometerClock' of type [io.micrometer.core.instrument.Clock$1] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-01 01:40:33.582  INFO 14220 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'simpleMeterRegistry' of type [io.micrometer.core.instrument.simple.SimpleMeterRegistry] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-01 01:40:33.587  INFO 14220 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'repositoryTagsProvider' of type [org.springframework.boot.actuate.metrics.data.DefaultRepositoryTagsProvider] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-01 01:40:33.588  INFO 14220 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'metricsRepositoryMethodInvocationListener' of type [org.springframework.boot.actuate.metrics.data.MetricsRepositoryMethodInvocationListener] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-01 01:40:33.884  INFO 14220 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8083 (http)
2021-07-01 01:40:33.895  INFO 14220 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-07-01 01:40:33.896  INFO 14220 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.46]
2021-07-01 01:40:34.054  INFO 14220 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-07-01 01:40:34.054  INFO 14220 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3514 ms
2021-07-01 01:40:34.388  INFO 14220 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-07-01 01:40:34.440  INFO 14220 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.31.Final
2021-07-01 01:40:34.588  INFO 14220 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-07-01 01:40:34.704  INFO 14220 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-07-01 01:40:35.460  INFO 14220 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-07-01 01:40:35.492  INFO 14220 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2021-07-01 01:40:38.206  INFO 14220 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-07-01 01:40:38.215  INFO 14220 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-07-01 01:40:39.044  WARN 14220 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-01 01:40:39.681  INFO 14220 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 17 endpoint(s) beneath base path '/actuator'
2021-07-01 01:40:40.768  INFO 14220 --- [main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestTemplate.
2021-07-01 01:40:40.868  WARN 14220 --- [main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2021-07-01 01:40:41.026  INFO 14220 --- [main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
2021-07-01 01:40:41.086  INFO 14220 --- [main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
2021-07-01 01:40:41.092  INFO 14220 --- [main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2021-07-01 01:40:41.126  INFO 14220 --- [main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2021-07-01 01:40:41.126  INFO 14220 --- [main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2021-07-01 01:40:41.126  INFO 14220 --- [main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2021-07-01 01:40:41.126  INFO 14220 --- [main] com.netflix.discovery.DiscoveryClient    : Application is null : false
2021-07-01 01:40:41.126  INFO 14220 --- [main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2021-07-01 01:40:41.127  INFO 14220 --- [main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2021-07-01 01:40:41.127  INFO 14220 --- [main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2021-07-01 01:40:41.492  INFO 14220 --- [main] com.netflix.discovery.DiscoveryClient    : The response status is 200
2021-07-01 01:40:41.499  INFO 14220 --- [main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
2021-07-01 01:40:41.505  INFO 14220 --- [main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
2021-07-01 01:40:41.519  INFO 14220 --- [main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1625083841518 with initial instances count: 3
2021-07-01 01:40:41.523  INFO 14220 --- [main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application CUSTOMER with eureka with status UP
2021-07-01 01:40:41.524  INFO 14220 --- [main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1625083841524, current=UP, previous=STARTING]
2021-07-01 01:40:41.526  INFO 14220 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_CUSTOMER/DANNY:customer:8083: registering service...
2021-07-01 01:40:41.552  INFO 14220 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8083 (http) with context path ''
2021-07-01 01:40:41.553  INFO 14220 --- [main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8083
2021-07-01 01:40:41.565  INFO 14220 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_CUSTOMER/DANNY:customer:8083 - registration status: 204
2021-07-01 01:40:42.092  INFO 14220 --- [main] c.h.CustomerServiceApplication           : Started CustomerServiceApplication in 12.249 seconds (JVM running for 13.206)
2021-07-01 01:40:42.099  INFO 14220 --- [main] o.s.b.a.ApplicationAvailabilityBean      : Application availability state LivenessState changed to CORRECT
2021-07-01 01:40:42.102  INFO 14220 --- [main] o.s.b.a.ApplicationAvailabilityBean      : Application availability state ReadinessState changed to ACCEPTING_TRAFFIC
2021-07-01 01:40:42.998  INFO 14220 --- [RMI TCP Connection(3)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-07-01 01:40:42.998  INFO 14220 --- [RMI TCP Connection(3)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-07-01 01:40:43.000  INFO 14220 --- [RMI TCP Connection(3)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2021-07-01 01:45:41.139  INFO 14220 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2021-07-01 01:45:49.128  INFO 14220 --- [http-nio-8083-exec-6] c.h.c.controller.CustomerController      : Checking Hall Status
2021-07-01 01:46:56.383  INFO 14220 --- [http-nio-8083-exec-9] c.h.c.controller.CustomerController      : Booking the Hall
2021-07-01 01:47:04.965  INFO 14220 --- [http-nio-8083-exec-10] c.h.c.controller.CustomerController      : Booking the Hall
2021-07-01 01:47:34.066  INFO 14220 --- [http-nio-8083-exec-2] c.h.c.controller.CustomerController      : Checking Hall Status
2021-07-01 01:48:44.478  INFO 14220 --- [http-nio-8083-exec-4] c.h.c.controller.CustomerController      : Selecting the vendors
2021-07-01 01:49:48.541  INFO 14220 --- [http-nio-8083-exec-7] c.h.c.controller.CustomerController      : Selecting the vendors
2021-07-01 01:50:10.755  INFO 14220 --- [http-nio-8083-exec-8] c.h.c.controller.CustomerController      : Generate the bill for booked Hall
2021-07-01 01:50:10.877 ERROR 14220 --- [http-nio-8083-exec-8] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.web.client.HttpClientErrorException$NotFound: 404 : [{"errorCode":"ID Not Found","errorMsg":"CustomerId does not exists in table...Give correct customer Id","status":404}]] with root cause

org.springframework.web.client.HttpClientErrorException$NotFound: 404 : [{"errorCode":"ID Not Found","errorMsg":"CustomerId does not exists in table...Give correct customer Id","status":404}]
	at org.springframework.web.client.HttpClientErrorException.create(HttpClientErrorException.java:113) ~[spring-web-5.3.7.jar:5.3.7]
2021-07-01 14:32:12.680  WARN 10528 --- [main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2021-07-01 14:32:12.888  INFO 10528 --- [main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
2021-07-01 14:32:12.974  INFO 10528 --- [main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
2021-07-01 14:32:12.980  INFO 10528 --- [main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2021-07-01 14:32:13.022  INFO 10528 --- [main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2021-07-01 14:32:13.023  INFO 10528 --- [main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2021-07-01 14:32:13.023  INFO 10528 --- [main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2021-07-01 14:32:13.023  INFO 10528 --- [main] com.netflix.discovery.DiscoveryClient    : Application is null : false
2021-07-01 14:32:13.023  INFO 10528 --- [main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2021-07-01 14:32:13.023  INFO 10528 --- [main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2021-07-01 14:32:13.023  INFO 10528 --- [main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2021-07-01 14:32:13.381  INFO 10528 --- [main] com.netflix.discovery.DiscoveryClient    : The response status is 200
2021-07-01 14:32:13.388  INFO 10528 --- [main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
2021-07-01 14:32:13.393  INFO 10528 --- [main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
2021-07-01 14:32:13.406  INFO 10528 --- [main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1625130133405 with initial instances count: 3
2021-07-01 14:32:13.410  INFO 10528 --- [main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application CUSTOMER with eureka with status UP
2021-07-01 14:32:13.411  INFO 10528 --- [main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1625130133411, current=UP, previous=STARTING]
2021-07-01 14:32:13.413  INFO 10528 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_CUSTOMER/DANNY:customer:8083: registering service...
2021-07-01 14:32:13.441  INFO 10528 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8083 (http) with context path ''
2021-07-01 14:32:13.442  INFO 10528 --- [main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8083
2021-07-01 14:32:13.455  INFO 10528 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_CUSTOMER/DANNY:customer:8083 - registration status: 204
2021-07-01 14:32:13.978  INFO 10528 --- [main] c.h.CustomerServiceApplication           : Started CustomerServiceApplication in 10.385 seconds (JVM running for 11.302)
2021-07-01 14:32:13.987  INFO 10528 --- [main] o.s.b.a.ApplicationAvailabilityBean      : Application availability state LivenessState changed to CORRECT
2021-07-01 14:32:13.989  INFO 10528 --- [main] o.s.b.a.ApplicationAvailabilityBean      : Application availability state ReadinessState changed to ACCEPTING_TRAFFIC
2021-07-01 14:35:00.108  INFO 10528 --- [http-nio-8083-exec-8] c.h.c.controller.CustomerController      : Checking Hall Status
2021-07-01 14:37:07.735  INFO 10528 --- [http-nio-8083-exec-2] c.h.c.controller.CustomerController      : Booking the Hall
2021-07-01 14:37:13.033  INFO 10528 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2021-07-01 14:37:13.485 ERROR 10528 --- [http-nio-8083-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.util.regex.PatternSyntaxException: Illegal character range near index 16
^([01-30])-([07-12])-([2021])
                ^] with root cause

java.util.regex.PatternSyntaxException: Illegal character range near index 16
^([01-30])-([07-12])-([2021])
                ^
	at java.base/java.util.regex.Pattern.error(Pattern.java:2028) ~[na:na]
	at java.base/java.util.regex.Pattern.range(Pattern.java:2844) ~[na:na]
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2732) ~[na:na]
	at java.base/java.util.regex.Pattern.sequence(Pattern.java:2139) ~[na:na]
	at java.base/java.util.regex.Pattern.expr(Pattern.java:2069) ~[na:na]
	at java.base/java.util.regex.Pattern.group0(Pattern.java:3075) ~[na:na]
	at java.base/java.util.regex.Pattern.sequence(Pattern.java:2124) ~[na:na]
	at java.base/java.util.regex.Pattern.expr(Pattern.java:2069) ~[na:na]
	at java.base/java.util.regex.Pattern.compile(Pattern.java:1783) ~[na:na]
	at java.base/java.util.regex.Pattern.<init>(Pattern.java:1430) ~[na:na]
	at java.base/java.util.regex.Pattern.compile(Pattern.java:1069) ~[na:na]
	at com.hallbooking.customer.controller.CustomerController.bookHall(CustomerController.java:88) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:64) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:564) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197) ~[spring-web-5.3.7.jar:5.3.7]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141) ~[spring-web-5.3.7.jar:5.3.7]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106) ~[spring-webmvc-5.3.7.jar:5.3.7]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:894) ~[spring-webmvc-5.3.7.jar:5.3.7]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808) ~[spring-webmvc-5.3.7.jar:5.3.7]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.3.7.jar:5.3.7]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1063) ~[spring-webmvc-5.3.7.jar:5.3.7]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963) ~[spring-webmvc-5.3.7.jar:5.3.7]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.7.jar:5.3.7]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898) ~[spring-webmvc-5.3.7.jar:5.3.7]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:626) ~[tomcat-embed-core-9.0.46.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.7.jar:5.3.7]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733) ~[tomcat-embed-core-9.0.46.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227) ~[tomcat-embed-core-9.0.46.jar:9.0.46]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.46.jar:9.0.46]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.46.jar:9.0.46]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.46.jar:9.0.46]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.46.jar:9.0.46]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.7.jar:5.3.7]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.7.jar:5.3.7]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.46.jar:9.0.46]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.46.jar:9.0.46]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.7.jar:5.3.7]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.7.jar:5.3.7]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.46.jar:9.0.46]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.46.jar:9.0.46]
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:96) ~[spring-boot-actuator-2.5.0.jar:2.5.0]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.7.jar:5.3.7]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.46.jar:9.0.46]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.46.jar:9.0.46]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.7.jar:5.3.7]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.7.jar:5.3.7]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.46.jar:9.0.46]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.46.jar:9.0.46]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) ~[tomcat-embed-core-9.0.46.jar:9.0.46]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) ~[tomcat-embed-core-9.0.46.jar:9.0.46]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542) ~[tomcat-embed-core-9.0.46.jar:9.0.46]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143) ~[tomcat-embed-core-9.0.46.jar:9.0.46]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) ~[tomcat-embed-core-9.0.46.jar:9.0.46]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) ~[tomcat-embed-core-9.0.46.jar:9.0.46]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357) ~[tomcat-embed-core-9.0.46.jar:9.0.46]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374) ~[tomcat-embed-core-9.0.46.jar:9.0.46]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) ~[tomcat-embed-core-9.0.46.jar:9.0.46]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893) ~[tomcat-embed-core-9.0.46.jar:9.0.46]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1707) ~[tomcat-embed-core-9.0.46.jar:9.0.46]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) ~[tomcat-embed-core-9.0.46.jar:9.0.46]
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630) ~[na:na]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.46.jar:9.0.46]
	at java.base/java.lang.Thread.run(Thread.java:832) ~[na:na]

2021-07-01 14:37:37.348  INFO 10528 --- [http-nio-8083-exec-3] c.h.c.controller.CustomerController      : Booking the Hall
2021-07-01 14:37:37.737 ERROR 10528 --- [http-nio-8083-exec-3] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.util.regex.PatternSyntaxException: Illegal character range near index 16
^([01-30])-([07-12])-([2021])
                ^] with root cause

java.util.regex.PatternSyntaxException: Illegal character range near index 16
^([01-30])-([07-12])-([2021])
                ^
	at java.base/java.util.regex.Pattern.error(Pattern.java:2028) ~[na:na]
	at java.base/java.util.regex.Pattern.range(Pattern.java:2844) ~[na:na]
	at java.base/java.util.regex.Pattern.clazz(Pattern.java:2732) ~[na:na]
	at java.base/java.util.regex.Pattern.sequence(Pattern.java:2139) ~[na:na]
	at java.base/java.util.regex.Pattern.expr(Pattern.java:2069) ~[na:na]
	at java.base/java.util.regex.Pattern.group0(Pattern.java:3075) ~[na:na]
	at java.base/java.util.regex.Pattern.sequence(Pattern.java:2124) ~[na:na]
	at java.base/java.util.regex.Pattern.expr(Pattern.java:2069) ~[na:na]
	at java.base/java.util.regex.Pattern.compile(Pattern.java:1783) ~[na:na]
	at java.base/java.util.regex.Pattern.<init>(Pattern.java:1430) ~[na:na]
	at java.base/java.util.regex.Pattern.compile(Pattern.java:1069) ~[na:na]
	at com.hallbooking.customer.controller.CustomerController.bookHall(CustomerController.java:88) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:64) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:564) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197) ~[spring-web-5.3.7.jar:5.3.7]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141) ~[spring-web-5.3.7.jar:5.3.7]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106) ~[spring-webmvc-5.3.7.jar:5.3.7]
